"DistinguishedName","DNSHostName","Enabled","Name","ObjectClass","ObjectGUID","SamAccountName","SID","UserPrincipalName"
"CN=COD91,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD91.techlab.br","True","COD91","computer","f9f5b07d-e219-44d8-b463-f77b1f8c73c2","COD91$","S-1-5-21-925037465-2226837016-4004537459-18108",
"CN=COD92,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD92.techlab.br","True","COD92","computer","41de3d24-f80c-4774-83dd-ab53ade2d94a","COD92$","S-1-5-21-925037465-2226837016-4004537459-18109",
"CN=COD93,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD93.techlab.br","True","COD93","computer","2d46a827-09e6-44a2-913b-22e0b78d4429","COD93$","S-1-5-21-925037465-2226837016-4004537459-20610",
"CN=COD95,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD95.techlab.br","True","COD95","computer","be2dfce3-0494-4483-b28e-211b836577a7","COD95$","S-1-5-21-925037465-2226837016-4004537459-20612",
"CN=COD96,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD96.techlab.br","True","COD96","computer","354b0b5a-2a57-485d-b39e-8e1ea20de8cd","COD96$","S-1-5-21-925037465-2226837016-4004537459-20613",
"CN=COD97,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD97.techlab.br","True","COD97","computer","022cb3a2-ba50-437e-b4bd-67c8668f36d1","COD97$","S-1-5-21-925037465-2226837016-4004537459-22187",
"CN=NOTEITA,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","NoteIta.techlab.br","True","NOTEITA","computer","8f6d543e-5dfc-4417-96fa-a452925b4dc3","NOTEITA$","S-1-5-21-925037465-2226837016-4004537459-20618",
"CN=COD15,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD15.techlab.br","True","COD15","computer","0fa82ad2-0241-4d73-a2b1-a66a13768ae0","COD15$","S-1-5-21-925037465-2226837016-4004537459-20638",
"CN=MACHINE-TVMSQL,OU=Azure,OU=Servidores,DC=techlab,DC=br","MACHINE-TVMSQL.techlab.br","True","MACHINE-TVMSQL","computer","4bb21384-b4c3-4843-a4f0-d5a446d0fd1f","MACHINE-TVMSQL$","S-1-5-21-925037465-2226837016-4004537459-20653",
"CN=imac-de-verde,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","imac-de-verde.techlab.br","True","imac-de-verde","computer","892f40d6-82aa-4d1a-b385-72de29300890","imac-de-verde$","S-1-5-21-925037465-2226837016-4004537459-22210",
"CN=MACHINE-TVCENTER,OU=Internos,OU=Servidores,DC=techlab,DC=br","MACHINE-TVCENTER.techlab.br","True","MACHINE-TVCENTER","computer","a8ff9e31-8867-4a30-9ea8-2a3332635edb","MACHINE-TVCENTER$","S-1-5-21-925037465-2226837016-4004537459-20665",
"CN=COD40,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD40.techlab.br","True","COD40","computer","1a251d7d-ba73-4de6-afaa-f561e80a1686","COD40$","S-1-5-21-925037465-2226837016-4004537459-22239",
"CN=COD99,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD99.techlab.br","True","COD99","computer","50289a6e-d41a-4947-9738-88933c2fbae3","COD99$","S-1-5-21-925037465-2226837016-4004537459-20736",
"CN=COD100,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD100.techlab.br","True","COD100","computer","a8179f70-99bd-4b2f-b903-d520005c2dad","COD100$","S-1-5-21-925037465-2226837016-4004537459-22248",
"CN=COD101,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD101.techlab.br","True","COD101","computer","ddeb1486-14d3-4830-a0d2-c026b7f384fe","COD101$","S-1-5-21-925037465-2226837016-4004537459-22253",
"CN=COD102,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD102.techlab.br","True","COD102","computer","b9895a93-ba9a-4be3-8260-8f4c59c407c0","COD102$","S-1-5-21-925037465-2226837016-4004537459-20743",
"CN=COD87,OU=Computadores,OU=Compliance ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD87.techlab.br","True","COD87","computer","27b351ac-9ca1-45d4-af85-f16d4164e979","COD87$","S-1-5-21-925037465-2226837016-4004537459-22254",
"CN=COD103,OU=Computadores,OU=Diretoria,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD103.techlab.br","False","COD103","computer","c496db09-6eb7-4812-af8e-35d5c9e05250","COD103$","S-1-5-21-925037465-2226837016-4004537459-22256",
"CN=COD104,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD104.techlab.br","True","COD104","computer","eb413372-190c-4855-b01b-76059c6516a0","COD104$","S-1-5-21-925037465-2226837016-4004537459-20747",
"CN=COD106,OU=Computadores,OU=Diretoria,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD106.techlab.br","False","COD106","computer","2ae674ed-d889-43d7-b743-985b3762e3cb","COD106$","S-1-5-21-925037465-2226837016-4004537459-22258",
"CN=COD111,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD111.techlab.br","True","COD111","computer","9efe9bf6-a335-428f-9ca7-e16a74c3771b","COD111$","S-1-5-21-925037465-2226837016-4004537459-20764",
"CN=COD108,OU=Computadores,OU=Compliance ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD108.techlab.br","True","COD108","computer","b0ad9b7c-b9b8-44f0-b909-2db4b1eac987","COD108$","S-1-5-21-925037465-2226837016-4004537459-20765",
"CN=COD107,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD107.techlab.br","True","COD107","computer","a43ed8b1-6a63-4bc0-a686-26aa56064cb6","COD107$","S-1-5-21-925037465-2226837016-4004537459-22263",
"CN=COD113,OU=Computadores,OU=Internacional,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD113.techlab.br","True","COD113","computer","644ac902-d5d0-4e27-a386-6945db73f7c4","COD113$","S-1-5-21-925037465-2226837016-4004537459-20766",
"CN=COD110,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD110.techlab.br","True","COD110","computer","8198f001-5cb8-4167-80b4-2ab6f2b15b03","COD110$","S-1-5-21-925037465-2226837016-4004537459-22264",
"CN=COD109,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD109.techlab.br","True","COD109","computer","fe259c34-9b91-418b-8ae6-f60606aafa3a","COD109$","S-1-5-21-925037465-2226837016-4004537459-22265",
"CN=COD112,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD112.techlab.br","True","COD112","computer","0e14bfd5-ad39-45a5-91bd-7a59ab8f7101","COD112$","S-1-5-21-925037465-2226837016-4004537459-20768",
"CN=COD120,OU=Formatacao,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD120.techlab.br","True","COD120","computer","e38985f7-d148-4a9c-830e-d27a4ec82949","COD120$","S-1-5-21-925037465-2226837016-4004537459-22266",
"CN=COD119,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD119.techlab.br","True","COD119","computer","d497e131-ff39-4eff-a3ad-47a245509806","COD119$","S-1-5-21-925037465-2226837016-4004537459-20769",
"CN=COD118,OU=Computadores,OU=Diretoria,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD118.techlab.br","True","COD118","computer","21d05113-c212-4b28-9daf-b5b6e798180c","COD118$","S-1-5-21-925037465-2226837016-4004537459-20770",
"CN=COD117,OU=Computadores,OU=Internacional,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD117.techlab.br","True","COD117","computer","f66f248a-de2a-4e52-a909-ec1e426333a1","COD117$","S-1-5-21-925037465-2226837016-4004537459-22267",
"CN=COD116,OU=Computadores,OU=Compliance ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD116.techlab.br","True","COD116","computer","adf1733c-bee0-42e4-b564-8a6bbf9ee520","COD116$","S-1-5-21-925037465-2226837016-4004537459-22268",
"CN=COD115,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD115.techlab.br","True","COD115","computer","fa7d338b-2d27-4270-b727-3f4e9e3d31fa","COD115$","S-1-5-21-925037465-2226837016-4004537459-20771",
"CN=COD-163,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD-163.techlab.br","True","COD-163","computer","059ec5bf-954d-49e3-acdd-cd9572b3863d","COD-163$","S-1-5-21-925037465-2226837016-4004537459-22269",
"CN=COD05,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD05.techlab.br","True","COD05","computer","ef7f9fc6-6586-4630-9f1f-9f76acca9382","COD05$","S-1-5-21-925037465-2226837016-4004537459-22270",
"CN=COD65,OU=Computadores,OU=Compliance ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD65.techlab.br","True","COD65","computer","64393fdb-f8b4-46ee-a3ea-3c96ce6464de","COD65$","S-1-5-21-925037465-2226837016-4004537459-22272",
"CN=COD30,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD30.techlab.br","True","COD30","computer","72ceb401-7aef-44a2-b2d0-f07a3255c50d","COD30$","S-1-5-21-925037465-2226837016-4004537459-22273",
"CN=COD122,OU=Computers,OU=SNAPSE,OU=Terceiros,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD122.techlab.br","True","COD122","computer","9f9988af-2a73-444a-a5ce-1dc51112b7c2","COD122$","S-1-5-21-925037465-2226837016-4004537459-20804",
"CN=COD81,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD81.techlab.br","True","COD81","computer","b5f2fb29-ad32-47c2-b1e8-61759f191152","COD81$","S-1-5-21-925037465-2226837016-4004537459-22291",
"CN=DSKAMB003,OU=Computadores,OU=Ambito,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","DSKAMB003.techlab.br","True","DSKAMB003","computer","92ffde57-2e1a-4306-bbb7-bd43984f49ec","DSKAMB003$","S-1-5-21-925037465-2226837016-4004537459-20833",
"CN=DESKTOP-MQMAN10,OU=Computadores,OU=Compliance ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","DESKTOP-MQMAN10.techlab.br","True","DESKTOP-MQMAN10","computer","018fc45d-8045-41c7-a6dc-6db01f880075","DESKTOP-MQMAN10$","S-1-5-21-925037465-2226837016-4004537459-20843",
"CN=COD20,OU=Computadores,OU=DHO,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD20.techlab.br","True","COD20","computer","4ce553a4-f564-4d85-9c26-db02387ce6df","COD20$","S-1-5-21-925037465-2226837016-4004537459-22292",
"CN=COD121,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD121.techlab.br","True","COD121","computer","0cbc438c-fde2-4d0c-bbf9-f419ce25c13b","COD121$","S-1-5-21-925037465-2226837016-4004537459-20854",
"CN=COD98,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD98.techlab.br","True","COD98","computer","69ed5d25-f3fe-4c45-8cf5-9e02f044402d","COD98$","S-1-5-21-925037465-2226837016-4004537459-22293",
"CN=COD83,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD83.techlab.br","True","COD83","computer","643b9cb1-9121-4f8b-a695-496a6a3053ce","COD83$","S-1-5-21-925037465-2226837016-4004537459-20858",
"CN=COD114,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD114.techlab.br","True","COD114","computer","f14e6da3-56d1-4d77-9aa5-dd49daaa63cb","COD114$","S-1-5-21-925037465-2226837016-4004537459-20859",
"CN=COD105,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD105.techlab.br","True","COD105","computer","662ffe94-5ba2-4f4f-8c6e-f3a369e76072","COD105$","S-1-5-21-925037465-2226837016-4004537459-20860",
"CN=MCHINE13,OU=Computadores,OU=Ambito,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","MCHINE13.techlab.br","True","MCHINE13","computer","8675e366-fa51-46bd-b8de-03fcf68a09f9","MCHINE13$","S-1-5-21-925037465-2226837016-4004537459-22302",
"CN=COD123,OU=Computadores,OU=Ambito,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD123.techlab.br","True","COD123","computer","1db57909-18de-409d-92a1-48d4c7c76cff","COD123$","S-1-5-21-925037465-2226837016-4004537459-20861",
"CN=COD178,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD178.techlab.br","True","COD178","computer","9cd0d015-31f4-4790-830a-15911ea32071","COD178$","S-1-5-21-925037465-2226837016-4004537459-20863",
"CN=COD124,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD124.techlab.br","True","COD124","computer","2c1c499b-c941-4d3a-8387-56931013aac8","COD124$","S-1-5-21-925037465-2226837016-4004537459-20868",
"CN=COD125,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD125.techlab.br","True","COD125","computer","f5f94e9e-40af-4b63-a285-1d127b1ba603","COD125$","S-1-5-21-925037465-2226837016-4004537459-22310",
"CN=COD79,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD79.techlab.br","True","COD79","computer","55913305-a251-4304-80ae-ac83f6e36ff8","COD79$","S-1-5-21-925037465-2226837016-4004537459-20872",
"CN=COD126,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD126.techlab.br","True","COD126","computer","f335323e-0877-4cb5-bb73-08bc59488346","COD126$","S-1-5-21-925037465-2226837016-4004537459-22312",
"CN=COD127,OU=Computadores,OU=Diretoria,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD127.techlab.br","True","COD127","computer","285c9b0b-9cd6-479e-b49a-ee47c0e43ba0","COD127$","S-1-5-21-925037465-2226837016-4004537459-20873",
"CN=COD128,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD128.techlab.br","True","COD128","computer","56b88ac1-915f-4e84-849c-e2e65b1966b5","COD128$","S-1-5-21-925037465-2226837016-4004537459-20875",
"CN=COD129,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD129.techlab.br","True","COD129","computer","079de3d7-0806-42d6-b06c-aa9e51cd65dd","COD129$","S-1-5-21-925037465-2226837016-4004537459-22314",
"CN=COD130,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD130.techlab.br","True","COD130","computer","188dd7d6-ec1e-4956-857a-fd805d5ef8c9","COD130$","S-1-5-21-925037465-2226837016-4004537459-22315",
"CN=COD131,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD131.techlab.br","True","COD131","computer","f794c764-c5cf-4dac-8c57-6042dbdb140f","COD131$","S-1-5-21-925037465-2226837016-4004537459-20876",
"CN=COD132,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD132.techlab.br","True","COD132","computer","23a3924f-ff19-4d71-9626-85abd71f1727","COD132$","S-1-5-21-925037465-2226837016-4004537459-20878",
"CN=COD134,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD134.techlab.br","True","COD134","computer","e2d42684-ec60-4211-a41a-d7584df519a1","COD134$","S-1-5-21-925037465-2226837016-4004537459-22320",
"CN=COD133,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD133.techlab.br","True","COD133","computer","a1309648-1c6b-4fed-be23-3351a07300f5","COD133$","S-1-5-21-925037465-2226837016-4004537459-22321",
"CN=COD136,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD136.techlab.br","True","COD136","computer","ea6a971f-8fe1-4ae3-9270-088ee4480347","COD136$","S-1-5-21-925037465-2226837016-4004537459-20883",
"CN=COD135,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD135.techlab.br","True","COD135","computer","6247c8e7-714d-49b0-826e-20422a490e25","COD135$","S-1-5-21-925037465-2226837016-4004537459-22322",
"CN=COD137,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD137.techlab.br","True","COD137","computer","ad6d52ca-a1f4-45a7-8c70-76ef4e0241bb","COD137$","S-1-5-21-925037465-2226837016-4004537459-22323",
"CN=COD138,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD138.techlab.br","True","COD138","computer","00482298-f5d0-430e-8efe-1286c79c317a","COD138$","S-1-5-21-925037465-2226837016-4004537459-20884",
"CN=COD139,OU=Computadores,OU=Diretoria,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD139.techlab.br","True","COD139","computer","67ee56d6-e8d1-4458-b443-b4894e4a1b02","COD139$","S-1-5-21-925037465-2226837016-4004537459-20888",
"CN=COD140,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD140.techlab.br","True","COD140","computer","472daef4-8cdf-4684-9e81-cb210540cce8","COD140$","S-1-5-21-925037465-2226837016-4004537459-22326",
"CN=COD141,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD141.techlab.br","True","COD141","computer","8bfbb105-9ab7-49ed-8281-4241298458c4","COD141$","S-1-5-21-925037465-2226837016-4004537459-22327",
"CN=COD142,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD142.techlab.br","True","COD142","computer","6305e0e9-bff7-4d22-8477-c619943efd1b","COD142$","S-1-5-21-925037465-2226837016-4004537459-22329",
"CN=COD143,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD143.techlab.br","True","COD143","computer","351e4a19-0b68-4138-bdba-0f7a7e0fd419","COD143$","S-1-5-21-925037465-2226837016-4004537459-20892",
