"DistinguishedName","DNSHostName","Enabled","Name","ObjectClass","ObjectGUID","SamAccountName","SID","UserPrincipalName"
"CN=COD144,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD144.techlab.br","True","COD144","computer","8800b919-8d40-466c-89a0-565a50fedb11","COD144$","S-1-5-21-925037465-2226837016-4004537459-20897",
"CN=COD145,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD145.techlab.br","True","COD145","computer","c8e06a56-3b16-41ce-980a-4dce97b9affc","COD145$","S-1-5-21-925037465-2226837016-4004537459-22330",
"CN=COD146,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD146.techlab.br","True","COD146","computer","361a1977-b14a-4f93-9dd9-532a3e958f29","COD146$","S-1-5-21-925037465-2226837016-4004537459-20898",
"CN=COD147,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD147.techlab.br","True","COD147","computer","e1690ac9-bf6e-4791-bd93-601afe0656a8","COD147$","S-1-5-21-925037465-2226837016-4004537459-20899",
"CN=COD148,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD148.techlab.br","True","COD148","computer","3670c3fa-18bf-454a-9b41-e7f8afbd9358","COD148$","S-1-5-21-925037465-2226837016-4004537459-20900",
"CN=COD150,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD150.techlab.br","True","COD150","computer","547913da-2d6a-4b4b-a553-8e437112276e","COD150$","S-1-5-21-925037465-2226837016-4004537459-22331",
"CN=COD149,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD149.techlab.br","True","COD149","computer","51a8099b-5e7f-4776-ad1d-b7076024da86","COD149$","S-1-5-21-925037465-2226837016-4004537459-22332",
"CN=COD152,OU=Computadores,OU=Internacional,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD152.techlab.br","True","COD152","computer","7c48f0bc-46c5-4f49-b7ce-ba699d502fc8","COD152$","S-1-5-21-925037465-2226837016-4004537459-22333",
"CN=COD151,OU=Computadores,OU=Internacional,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD151.techlab.br","True","COD151","computer","4b6c3921-34d8-4d07-8779-57d825058b08","COD151$","S-1-5-21-925037465-2226837016-4004537459-22334",
"CN=COD153,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD153.techlab.br","True","COD153","computer","bd5e402e-9ec1-49c3-808c-19eeeea09e88","COD153$","S-1-5-21-925037465-2226837016-4004537459-22335",
"CN=COD154,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD154.techlab.br","True","COD154","computer","74e81395-2949-4d2b-9714-a4d140c2c8c8","COD154$","S-1-5-21-925037465-2226837016-4004537459-20901",
"CN=COD155,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD155.techlab.br","True","COD155","computer","ba201a0f-0fa2-47be-bff7-fd55a52109ac","COD155$","S-1-5-21-925037465-2226837016-4004537459-22336",
"CN=COD156,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD156.techlab.br","True","COD156","computer","bb2dca0c-abc7-4e7f-afd0-362627ac23ae","COD156$","S-1-5-21-925037465-2226837016-4004537459-22337",
"CN=COD157,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD157.techlab.br","True","COD157","computer","7c7730fe-cb07-4206-bf7c-1dbf1421aa4b","COD157$","S-1-5-21-925037465-2226837016-4004537459-22338",
"CN=COD158,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD158.techlab.br","True","COD158","computer","2c77ac25-b25d-428b-beef-dacc40a0e2e1","COD158$","S-1-5-21-925037465-2226837016-4004537459-22339",
"CN=COD159,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD159.techlab.br","True","COD159","computer","030cc306-86f8-4cc0-84a4-0247c50a00be","COD159$","S-1-5-21-925037465-2226837016-4004537459-20902",
"CN=COD160,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD160.techlab.br","True","COD160","computer","19a23ffd-2579-4c02-9388-6136a0f7de05","COD160$","S-1-5-21-925037465-2226837016-4004537459-20903",
"CN=COD161,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD161.techlab.br","True","COD161","computer","456204ab-0808-4145-ac35-71f3e5962c4a","COD161$","S-1-5-21-925037465-2226837016-4004537459-20904",
"CN=COD162,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD162.techlab.br","True","COD162","computer","e7163da6-9a73-46b6-9bba-cf4f3ce00fe1","COD162$","S-1-5-21-925037465-2226837016-4004537459-20905",
"CN=COD163,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD163.techlab.br","True","COD163","computer","1e52b2b4-c6d2-420d-b957-345be222ac1c","COD163$","S-1-5-21-925037465-2226837016-4004537459-20907",
"CN=COD164,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD164.techlab.br","True","COD164","computer","50a2a84a-437e-4040-bc5c-825387b9f445","COD164$","S-1-5-21-925037465-2226837016-4004537459-20908",
"CN=COD165,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD165.techlab.br","True","COD165","computer","790903f1-d8a2-4d62-8a95-62bdbe93150b","COD165$","S-1-5-21-925037465-2226837016-4004537459-20909",
"CN=COD166,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD166.techlab.br","True","COD166","computer","d7d8d487-2c5e-464d-a8f9-f5bf2d531ac7","COD166$","S-1-5-21-925037465-2226837016-4004537459-20910",
"CN=COD175,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD175.techlab.br","True","COD175","computer","eaf20bed-4661-43fd-b7a7-cc2674de0e13","COD175$","S-1-5-21-925037465-2226837016-4004537459-22341",
"CN=COD168,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD168.techlab.br","True","COD168","computer","d8ef0548-95f5-4ca0-901a-fdd26404540d","COD168$","S-1-5-21-925037465-2226837016-4004537459-22343",
"CN=COD169,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD169.techlab.br","True","COD169","computer","e82607ff-bb2e-43e8-90dd-17fd257ac636","COD169$","S-1-5-21-925037465-2226837016-4004537459-20911",
"CN=COD453,OU=Computers,OU=SNAPSE,OU=Terceiros,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD453.techlab.br","True","COD453","computer","88dc3aad-6f98-44af-89e8-ca1cc1230b62","COD453$","S-1-5-21-925037465-2226837016-4004537459-20917",
"CN=COD288,OU=Computers,OU=SNAPSE,OU=Terceiros,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD288.techlab.br","True","COD288","computer","6a3e3b5c-f33e-4ae2-ac27-7a2ce611358b","COD288$","S-1-5-21-925037465-2226837016-4004537459-20918",
"CN=COD170,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD170.techlab.br","True","COD170","computer","4580be30-a189-4512-aed9-52eaf16cddc5","COD170$","S-1-5-21-925037465-2226837016-4004537459-20919",
"CN=COD171,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD171.techlab.br","True","COD171","computer","05c74a16-5b8b-4a81-9e4a-e820e6ebd236","COD171$","S-1-5-21-925037465-2226837016-4004537459-22344",
"CN=COD172,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD172.techlab.br","True","COD172","computer","223d641a-f1cf-48ab-90e2-5a63528ac424","COD172$","S-1-5-21-925037465-2226837016-4004537459-22345",
"CN=COD173,OU=Computadores,OU=Suporte,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD173.techlab.br","True","COD173","computer","bdd33f86-249c-4c10-a2a2-7881569dae0d","COD173$","S-1-5-21-925037465-2226837016-4004537459-20920",
"CN=COD167,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD167.techlab.br","True","COD167","computer","bb8d58b7-5c3a-481a-93ba-08fc4e73b338","COD167$","S-1-5-21-925037465-2226837016-4004537459-20921",
"CN=COD174,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD174.techlab.br","True","COD174","computer","237841cc-32e4-4ad0-9dfb-8e31c232906c","COD174$","S-1-5-21-925037465-2226837016-4004537459-20922",
"CN=COD564,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD564.techlab.br","True","COD564","computer","d797217d-debd-46a1-8504-b44720804f24","COD564$","S-1-5-21-925037465-2226837016-4004537459-22351",
"CN=COD176,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD176.techlab.br","True","COD176","computer","b86b0555-f5a8-4911-8fc1-0eca1814e9cd","COD176$","S-1-5-21-925037465-2226837016-4004537459-20924",
"CN=COD397,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD397.techlab.br","True","COD397","computer","d14da565-1fd8-432e-a966-9726d0bff9c2","COD397$","S-1-5-21-925037465-2226837016-4004537459-20926",
"CN=COD270,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD270.techlab.br","True","COD270","computer","2010dff0-d458-4910-bafe-fac49d2db32c","COD270$","S-1-5-21-925037465-2226837016-4004537459-22353",
"CN=COD291,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD291.techlab.br","True","COD291","computer","e7d0642b-36b8-40e4-90bb-6a6e6913d507","COD291$","S-1-5-21-925037465-2226837016-4004537459-22354",
"CN=COD265,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD265.techlab.br","True","COD265","computer","d7f27d05-0689-4cf0-a692-d608945531c0","COD265$","S-1-5-21-925037465-2226837016-4004537459-20934",
"CN=COD432,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD432.techlab.br","True","COD432","computer","52acfcdf-9cf8-45f3-bb02-a891552574c9","COD432$","S-1-5-21-925037465-2226837016-4004537459-22355",
"CN=COD273,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD273.techlab.br","True","COD273","computer","2a0fa687-f0d0-443e-9f9d-487cfa1b56ea","COD273$","S-1-5-21-925037465-2226837016-4004537459-22356",
"CN=COD74,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD74.techlab.br","True","COD74","computer","c9702b3c-e280-4313-85ab-f25611526642","COD74$","S-1-5-21-925037465-2226837016-4004537459-22357",
"CN=COD32,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD32.techlab.br","True","COD32","computer","d206b5e6-52ac-40f9-8df5-3bb8d733e19f","COD32$","S-1-5-21-925037465-2226837016-4004537459-20936",
"CN=COD70,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD70.techlab.br","True","COD70","computer","ad54daf4-4d09-482d-a6cb-ac36ce15c09b","COD70$","S-1-5-21-925037465-2226837016-4004537459-20937",
"CN=COD289,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD289.techlab.br","True","COD289","computer","888b2eda-c75e-4d39-a6e2-8511fe6282b7","COD289$","S-1-5-21-925037465-2226837016-4004537459-20938",
"CN=COD24,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD24.techlab.br","True","COD24","computer","4dafe9f0-59db-4239-abca-bdeb0610b9c4","COD24$","S-1-5-21-925037465-2226837016-4004537459-22358",
"CN=MCHINE02,OU=Computadores,OU=Ambito,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","MCHINE02.techlab.br","True","MCHINE02","computer","21ba27af-0e8f-4675-886f-3ddabcd3e1c5","MCHINE02$","S-1-5-21-925037465-2226837016-4004537459-20939",
"CN=COD08,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD08.techlab.br","True","COD08","computer","c693af5b-820b-4b06-b424-3fbc98dfbee2","COD08$","S-1-5-21-925037465-2226837016-4004537459-20941",
"CN=COD88,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD88.techlab.br","True","COD88","computer","426effa4-3e7d-4f6b-b612-fa0564acdcac","COD88$","S-1-5-21-925037465-2226837016-4004537459-20943",
"CN=COD94,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD94.techlab.br","True","COD94","computer","f4da5f05-e83b-4bc4-b560-db3a422172eb","COD94$","S-1-5-21-925037465-2226837016-4004537459-20944",
"CN=COD233,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD233.techlab.br","True","COD233","computer","4eb5bbc4-ccf1-4546-b083-71f89eccccbf","COD233$","S-1-5-21-925037465-2226837016-4004537459-20946",
"CN=COD499,OU=Computadores,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD499.techlab.br","True","COD499","computer","11cb43c2-b48f-4a42-a002-5466a98089f0","COD499$","S-1-5-21-925037465-2226837016-4004537459-20949",
"CN=COD07,OU=Computadores,OU=Legislação e Pesquisa,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD07.techlab.br","True","COD07","computer","9320a836-27af-4d84-ab21-863b19d88c87","COD07$","S-1-5-21-925037465-2226837016-4004537459-20950",
"CN=COD16,OU=Computadores,OU=Consultoria ESG,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD16.techlab.br","True","COD16","computer","e97f4e7e-4c4c-4a87-9753-fe1a6b9349d2","COD16$","S-1-5-21-925037465-2226837016-4004537459-20953",
"CN=COD177,OU=Computadores,OU=Comercial,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD177.techlab.br","True","COD177","computer","10fd593f-bc55-4349-946d-8693a406fa08","COD177$","S-1-5-21-925037465-2226837016-4004537459-20954",
"CN=COD-03,OU=Computadores,OU=Administrativo - Financeiro,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD-03.techlab.br","True","COD-03","computer","21a4919d-e7ae-4c21-89c8-5ec5ad84ba51","COD-03$","S-1-5-21-925037465-2226837016-4004537459-22367",
"CN=COD-01,OU=Computadores,OU=Desenvolvimento,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD-01.techlab.br","True","COD-01","computer","5bab41d1-075d-40a0-9fbf-3479c236946e","COD-01$","S-1-5-21-925037465-2226837016-4004537459-20955",
"CN=COD179,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD179.techlab.br","True","COD179","computer","9a54e5bd-5b11-42fb-bc0e-1caba31f9d7c","COD179$","S-1-5-21-925037465-2226837016-4004537459-22369",
"CN=COD180,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD180.techlab.br","True","COD180","computer","e1901313-fae7-46fa-8133-08a7f8006c3c","COD180$","S-1-5-21-925037465-2226837016-4004537459-22370",
"CN=COD181,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD181.techlab.br","True","COD181","computer","825ca11c-08df-47c3-8e15-2891b1887982","COD181$","S-1-5-21-925037465-2226837016-4004537459-20956",
"CN=COD182,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD182.techlab.br","True","COD182","computer","1b00e0ba-75c0-4b7f-9de1-d8ca7f267657","COD182$","S-1-5-21-925037465-2226837016-4004537459-20957",
"CN=COD183,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD183.techlab.br","True","COD183","computer","abfc8ad7-b247-4244-9531-6bf6cc9a1604","COD183$","S-1-5-21-925037465-2226837016-4004537459-20958",
"CN=COD184,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD184.techlab.br","True","COD184","computer","df9383a0-992e-4094-9efb-7538869b7571","COD184$","S-1-5-21-925037465-2226837016-4004537459-20959",
"CN=COD185,OU=Computadores,OU=Infra,OU=TI,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD185.techlab.br","True","COD185","computer","3ad5cc67-a0d2-4ca3-a658-7db94e5e65ba","COD185$","S-1-5-21-925037465-2226837016-4004537459-20960",
"CN=COD446,OU=Bravo,OU=SP,OU=techlab_Brasil,DC=techlab,DC=br","COD446.techlab.br","True","COD446","computer","9f39fbac-decd-4811-b6f8-1801b0fef441","COD446$","S-1-5-21-925037465-2226837016-4004537459-20961",
"CN=COD187,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD187.techlab.br","True","COD187","computer","e2fe3c32-64a4-4990-8e2c-3d28dc6ed7a2","COD187$","S-1-5-21-925037465-2226837016-4004537459-22372",
"CN=COD188,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD188.techlab.br","True","COD188","computer","e33ac7f5-d622-414a-8717-5ab6f155b440","COD188$","S-1-5-21-925037465-2226837016-4004537459-20964",
"CN=COD189,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD189.techlab.br","True","COD189","computer","1ff2da60-8626-4313-9074-5f0a3acf5439","COD189$","S-1-5-21-925037465-2226837016-4004537459-20965",
"CN=COD190,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD190.techlab.br","True","COD190","computer","2010741f-72f2-4249-8eac-66b54d6981d5","COD190$","S-1-5-21-925037465-2226837016-4004537459-20966",
"CN=COD191,OU=VOKE,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD191.techlab.br","True","COD191","computer","e113394d-21b2-4ae3-9d25-5cc7cf670a20","COD191$","S-1-5-21-925037465-2226837016-4004537459-22374",
"CN=COD186,OU=Computadores,OU=Comunicacao,OU=Matriz,OU=MA,OU=techlab_Brasil,DC=techlab,DC=br","COD186.techlab.br","True","COD186","computer","0275007a-d92f-4c2f-84fd-be359e0cf584","COD186$","S-1-5-21-925037465-2226837016-4004537459-20968",
"CN=DESKTOP-SA4SME9,CN=Computers,DC=techlab,DC=br","DESKTOP-SA4SME9.techlab.br","True","DESKTOP-SA4SME9","computer","67e36377-ebcc-41bc-ad4c-714871f5017a","DESKTOP-SA4SME9$","S-1-5-21-925037465-2226837016-4004537459-20970",
